info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--2144-ny7CQJwbIC76
(node:12780) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 474/497 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 478/498 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 478/499 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 479/499 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 479/500 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 67% building 480/501 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 67% building 481/501 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 67% building 481/502 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 67% building 485/503 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 67% building 486/503 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 68% building 487/503 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 67% building 487/504 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 501/512 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 501/513 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 502/514 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 503/514 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 503/516 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 67% building 504/523 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 67% building 505/524 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 67% building 506/524 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 507/524 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 508/524 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 509/524 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 510/524 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 511/524 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 511/525 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 516/526 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 516/527 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\core\dist\emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 517/527 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\core\dist\emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 517/528 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 518/528 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 518/529 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 68% building 523/535 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 523/536 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 524/547 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 67% building 524/548 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 67% building 525/548 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 67% building 526/548 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 67% building 526/549 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 526/550 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 67% building 526/552 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 66% building 526/554 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 527/554 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 527/555 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 66% building 527/556 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 66% building 528/556 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 529/556 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 530/556 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es2020.js
